text
"Our Correspondent Fazilka, October 4 Untimely heavy rain in the Fazilka area today played a havoc with the paddy crop. A strong wind followed by incessant rain and hailstorm flattened paddy crop in hundreds of acres in border villages, said farmers. Prem Chand and Suresh Kumar said Shama Khan Ka, Turkanwali and Lalowali villages were the worst-hit. Prem Chand said they were expecting a bumper paddy crop this season but the hailstorm had damaged 30-40 per cent of the crops. The farmers said fodder crop had also been damaged.  Bhartiya Kisan Union (Ekta-Sidhupura), Fazilka unit, president Pragat Singh Chack Pakhi demanded suitable compensation for farmers after conducting a special girdawari of the crops damaged due to the hailstorm.(adsbygoogle = window.adsbygoogle || []).push({ });"
"New Tehri, September 28 Six pilgrims from Punjab, who were on their way to the Himalayan shrine of Hemkund Sahib, were killed and four injured when a huge rock fell on their vehicle in Tehri district following a landslip triggered by heavy rains. The incident occurred near Teendhara on Rishikesh-Badrinath highway in Tehri district, Deputy Superintendent of Police Pramod Shah said. The vehicle, a tempo traveller, turned turtle after the huge rock fell on it, killing five pilgrims on the spot while another died at hospital. Four injured in the incident are under treatment, the DSP said, adding heavy rains had triggered the landside. The pilgrims hailing from Mohali were on their way to the Himalayan Sikh shrine of Hemkund Sahib, he said. The deceased were identified as Jaspal Singh, Surendra Singh, Gurdeep Singh, Gurpreet Singh, Jitendra Pal and Lovely who was driving the vehicle, he said.(adsbygoogle = window.adsbygoogle || []).push({ }); Uttarkhand Chief Minister Trivendra Singh Rawat has expressed grief over the loss of lives in the accident. He asked authorities to take all precautions in view of the heavy rain alert issued by the MeT department  for most parts of Uttarkhand on Saturday. — PTI"
"Vijay Mohan Tribune News Service Chandigarh, September 20 The available storage in crucial reservoirs in the northern region towards the fag end of the monsoon season this year is noticeably above normal, which augurs well not only for the agricultural sector, but also for provision of drinking water. Data released by the Central Water Commission (CWC) on September 19 shows that the available storage in Punjab at present is 24 per cent above normal for this time of the year and 5 per cent above normal in Himachal Pradesh. Punjab has storage capacity of 2.34 billion cubic metres (BCM). The storage at present is 87 per cent of this capacity. While it was 75 per cent last year, the average for the last 10 years is 70 per cent.(adsbygoogle = window.adsbygoogle || []).push({ }); The total storage capacity in Himachal is 12.48 BCM, which is filled up to 88 per cent at present. It was 78 per cent last year, with the average for the past 10 years being 84 per cent. Following heavy rain in August, the water level at two crucial dams in Himachal, Bhakra on the Sutlej and Pong on the Beas, had crossed the upper permissible limit due to which floodgates had to be opened to discharge excess water. CWC monitors eight reservoirs in the three northern states of Punjab, Himachal Pradesh and Rajasthan that have a combined total storage capacity of 19.17 BCM. The available storage in these eight reservoirs is 17.42 BCM, which is 91 per cent of the total capacity. It was 74 per cent last year and with the past 10 year average being 81 per cent."
"Aakanksha N Bhardwaj Tribune News Service Jalandhar, August 24 Geeta Rani was in full term and could deliver any time. Tense, her husband Swaran Singh saw the water level rising at Nasirpur village in Lohian and decided to take his wife to his relatives in a nearby village. Now, he is blessed with a boy whom he has named “Yakub” — the follower of Christ. “I have named him after God as it’s just because of Him that my son was born yesterday and is healthy too. Floods took away everything, but God took care of us. Naming my son after God is my way to thank him,” he said. Navdeep Kaur from Raiwal village also gave birth to a boy yesterday. Her husband Jaswinder Singh, a marginal farmer, too thanked God but was yet to name his child as he was worried for his two-year-old daughter whom he had left with neighbours back home amid heavy rain and floods.(adsbygoogle = window.adsbygoogle || []).push({ }); Now called “flood babies” at the Lohian Community Health Centre, employees say if they could brave floods, they would be able to win over all difficulties in life. Located in the low-lying areas, Nasirpur and Raiwal villages were among the worst-affected.  “A daily-wager, I am out of job for the past one week. Our house has been washed away and all belongings damaged. But I am satisfied that my wife and son are safe and in good health,” Swaran said, murmuring a short prayer. Jaswinder said: “Though I’m physically here, my mind and heart are with my daughter who is still stuck in the flooded village. That’s why I haven’t been able to even name my son. His name will definitely be synonymous with bravery.” Mitri Devi (30), who is 32 weeks’ pregnant, was evacuated by a mobile team from Maharajwala and admitted to the Lohian health centre yesterday. Her husband Vinod Kumar, a driver, said: “We were helplessly stuck in floods, but mobile teams came to our rescue. We just hope everything goes well.”"
"Vijay Mohan Tribune News Service Chandigarh, August 21 While reducing the outflow from Bhakra Dam’s floodgates tonight, the authorities have decided to bring down the water level in the reservoir, which is hovering near the top mark, by at least 5 feet over the next few days to handle the possibility of any future weather event as well as to counter the unusually high deflection of the dam’s structure. “The water level this morning was 1,679.5 feet, which will be brought down to 1,675 feet. A special technical committee meeting to review the situation was held yesterday in which all members of the partner states were of the view that the water level should be reduced by five feet,” said DK Sharma, chairman, Bhakra Beas Management Board (BBMB) today.  In the evening, the BBMB decided that in view of inflows reducing to 45,000 cusecs and forecast of low rainfall in the coming weeks, the discharge from the spillway would be reduced from 41,000 cusecs to 18,500 cusecs. The spillway gate opening would be lowered down to four feet from the present eight feet. The reservoir’s permissible limit is 1,680 feet and the water level had gone past it following heavy rain in the catchment area. At present, the BBMB is releasing 40,000 cusecs through the spillway, in addition to 36,000 cusecs through the power generation tunnels to reduce water levels.(adsbygoogle = window.adsbygoogle || []).push({ });  “After assessing inflows, the BBMB had released more water during May and June. The level had been brought down by 20 feet from 1,624.18 to 1,604 feet by June 25, before the onset of monsoon,” Sharma said while trying to dispel public misperception that floods were the result of water being released from Bhakra. Stating that the BBMB had no option but to discharge excess water, Sharma said a host of factors, including quantum of inflow, meteorological forecasts, seepage levels and deflection of the dam had to be taken into account. “The deflection experienced this time was among the highest such recorded instances due to the intense pressure of water,” he said. Pointing out that this year, Punjab had experienced the worst floods since 1988, Sharma said controlled release of water could successfully handle the situation. The gates of the spillway were initially opened only by three feet and thereafter by eight feet. In 1988, the gates had been opened up to 22 feet. The maximum discharge capacity of the spillway is four lakh cusecs.  Peak water generated in the Sutlej at Ropar headworks during the floods was 2.4 lakh cusecs, most of which came from rivulets downstream of the dam. Rajasthan’s requirement is 12,500 cusecs and since there is no storage means downstream of Ropar, water eventually went waste by flowing across the border. Sharma added keeping in mind the long-term health of the dam and condition of the reservoir, several projects had been initiated. This includes allocation of Rs 220 crore for undertaking a study and related works under phase-2 of the Dam Rehabilitation and Improvement Project that would cover structural, hydrological, seismic and geo-physical aspects. Further IITs at Roorkee and Ropar had been roped in to identify areas along the reservoir’s periphery that were prone to silt inflow and to assess the commercial exploitation of silt dredged from the reservoir bed.  Reservoir level status Permissible 1,680 ft Current  1,679.5 ft Target 1,675 ft  Water flow Current inflow 45,000 cusecs Current discharge 41,000 cusecs Target outflow 18,500 cusecs"
"Tribune News Service Rupnagar, August 19 Punjab Chief Minister Amarinder Singh announced on Monday that his government would earmark Rs 100 crore for flood relief, as reports of large-scale damage to property continues to trickle in from the various parts of the state.  A press statement from the Punjab government quoted the chief minister, who was on a visit to flood-hit areas of Ropar, as saying that the administration would conduct a special girdwari, or a crop inspection, to assess the crop damage because of the flood.  Captain Amarinder also expressed grief over the death of three people due to roof collapse in Ludhiana district, the statement said. The press statement quoted the chief minister as describing the situation as “unprecedented” and promising all possible assistance to local residents to rebuild their lives. Ropar is one of the worst hit districts of the state: as waters of Sutlej and its tributaries, Budhki and Sarsa, swelled, district administration ordered evacuation of some 35 villages on Monday. Water released from Bhakra dam added to the chaos.  (adsbygoogle = window.adsbygoogle || []).push({ }); Punjab’s Chief Engineer Drainage told Captain Amarinder that the flood situation in Punjab mostly was under control, although areas along Satluj continue to be under some threat of flood.    The chief minister also spoke to students of Indian Institute of Technology, Ropar, who were moved out of the campus because of the flood. He later asked the state administration to ensure that they were given boarding and lodging at the Punjab Bhawan and Kissan Bhawan at Chandigarh until they could return.  The chief minister also went to Shampura village, where he met slum dwellers and asked the district administration to extend them “all necessary help”, the press statement said.  District officials have been asked to cooperate with the Punjab’s Health Department to prevent the outbreak of water-borne diseases.  Heavy rain over the past two days has led to rivers breaching banks in several parts of the state. Heavy rain and resultant floods have killed some 30 people in the states of Punjab, Haryana, Himachal Pradesh and Uttarakhand over the past few days. "
"Gurminder Grewal Khanna, August 18 Four persons were killed in two separate rain-related incidents in Khanna. Three members of a family, including a minor boy, died when the roof of their house collapsed in Hole village near Khanna. However, a girl of the family had a narrow escape as she was in another room at the time of the incident. The deceased have been identified as Surjit Singh (36), his wife Baljinder Kaur (35) and their eight-year-old son Gurpreet Singh. The mishap took place on Saturday night when the family members were having dinner and the roof collapsed probably as lightning struck the house. Hearing the noise, villagers rushed to the spot and pulled out the family from under the debris, but they were found dead. The house was already in a bad condition and the roof failed to bear the heavy rain.(adsbygoogle = window.adsbygoogle || []).push({ }); Meanwhile, Surjit’s brother Gian Singh demanded compensation and alleged that the officials concerned failed to turn up at the site till 10 am on Sunday. When contacted, Khanna SDM Sandeep Singh said they had sent a report to the state government for compensation to the affected family. He assured that compensation would be given soon as per the government norms. He, however, refuted the allegations of officials reaching late and said he had sent the naib tehsildar on the spot and he himself also visited the site. The bodies of the deceased were handed over to the kin after an autopsy on Sunday. In another incident, an aged farmer was buried alive under debris as the roof of his room collapsed due to heavy rains in Mand Sherian village on Sunday. The deceased have been identified as 72-year-old Anokh Singh. When the villagers came to know about the incident, they rushed to the spot and pulled out the body from under the debris.  Toddler washed away Ropar: A three-year-old daughter of a watchman, identified as Sundri, was feared drowned when water flooded their house situated in a low-lying area of Ropar district on Sunday. TNS Maximum showers in Nawanshahr  District Volume of rain Nawanshahr  252mm Ropar 178 mm Fatehgarh Sahib 139 mm Patiala 133.43 mm "
"Vibha Sharma Tribune News Service New Delhi, August 18 The Indian Meteorological Department said rain will weaken in the region in 24 hours—a development that comes as a relief for several states in the north that have reported heavy flooding.  The IMD said that low pressure built over central Haryana is likely to ease off. The current interaction between the monsoon low and the Western Disturbance is also likely to weaken, the department said.  The IMD however indicated that widespread rain over Jammu and Kashmir, Himachal Pradesh, Uttarakhand, Punjab, Haryana, Chandigarh and Delhi is likely to continue at least for 24 hours.   The department predicted widespread, and even heavy, rain over Madhya Pradesh, eastern and some northeastern parts of India between August 23 and 25, and also scattered to fairly widespread rainfall over rest of the country “except over northwest and interior parts of Peninsular India”. Incessant rain and strong winds in Himachal Pradesh caused flood and landslides, killing at least nine people and leading to damage to infrastructure and property over the last two days. Reports said some 38 people have been killed in rain related incidents in Uttarakhand.  (adsbygoogle = window.adsbygoogle || []).push({ }); Several parts of Punjab and Haryana have also reported flood. Dangerous rise of Yamuna waters has caused fear of flood in Delhi."
"Arun Sharma Tribune News Service Ropar, August 18 Following heavy rain in the state and neighbouring Himachal Pradesh, all the rivers and khuds in the district are in spate, inundating dozens of villages. The district administration has ordered evacuation of villages situated on the banks of the Budhki and Sarsa rivers. At 11 am, over 2,40,000 cusecs water was recorded in the Sutlej river at Ropar, while its tributaries Swan recorded 75,000 cusecs water, Sarsa 29,000, Budhki 11,000 and Sadhron 13,000.(adsbygoogle = window.adsbygoogle || []).push({ }); The water started flooding the area as all the tributaries of the Sutlej swelled during night, trapping the people in water all around. As the level of water kept increasing, the district administration ordered to evacuate people from areas near Budhki and Sarsa rivers. Several boats, including teams of National Disaster Response Force, were pressed into service to rescue people from Ranjit Pura, Dahirpur Batarala, Tibba Tapparian and Fandi villages and Gharat Basti of Kiratpur Sahib. At Surtapur Mand and Kotla Nihang Tapparian, a bundh of the Sadhraon river was washed away, resulting in floods in fields as well as houses. Ropar SDM Harjot Kaur, who was monitoring the situation in affected villages on a tractor, said all the government machinery has been activated to protect the life and property of people. All the residents of the villages on the banks of Budhki and Sarsa rivers have been asked to go to safer places. Meanwhile, a three-year-old son of a watchman at a private school feared drowned when the water flooded his house situated in the low-lying area of the building."
"Tribune News Service Chandigarh/Ropar, August 18 Several places in Punjab and Haryana reported floods on Sunday after continuous rain battered the region. The district authorities in Nawanshahr and Ropar have said all educational institutions in the districts will remain closed on Monday. In Patiala, 32 schools in the district have been already closed down following the heavy rainfall. The schools -- falling in Bhunerheri, Rajpura, Bhadson and Patiala blocks -- have been shut down until further order. The district Education Officer informed that the said schools were closed down after the schools compounds were inundated with water. Three members of a family were killed when the roof of their house collapsed following heavy rain in Aol village near Khanna town. Surjit Singh (35), his wife Baljinder Kaur (32) and their son Gurpreet Singh (9) were killed in the incident on Saturday. However, their 10-year-old daughter escaped unhurt.(adsbygoogle = window.adsbygoogle || []).push({ });  In Nurpur Bedi, fields were flooded at several places. A child reportedly drowned in the area. Residents of Bangala Basti blocked Nurpur Bedi-Ropar road after rain water flooded their locality.  A dam in Mohali’s Chotti Badi Naggal was reportedly damaged in the rain.   In Anandpur Sanhib, National Disaster Response Force rescued people from Gharat Basti as Sutlej River flooded the area.     Floods were reported in Pathankot, Ropar, Anandpur Sahib, Nawanshahr and Fatehgarh Sahib. Nawanshahr has received 250 mm rainfall, while Fatehgarh Sahib has received 140 mm rainfall. In Ropar, 12 trains were reportedly cancelled after rainwater flooded railway tracks. The gushing Sutlej forced several slum dwellers out of their houses on the outskirts of Ropar town. Authorities ordered nearly one dozen villages to be evacuated near Budhki and Sarsa rivers. In Gurdaspur, 11 people, including four women, were rescued after they got stuck when the overflowing water of Beas river flooded their village in Gurdaspur district, an official said on Sunday. Deputy Commissioner Vipul Ujwal said he got information about some people from the Gujjar community and their herd of buffaloes getting stuck near Chachian Shorian village due to the sudden rise of the water level in the Beas after incessant rainfall. They were rescued in a joint operation by the district administration and the Army, the official said.  As water levels rose dangerously, a disaster management group that Punjab Chief Secretary Karan Avtar Singh heads is currently holding a meeting to review measures to tackle the situation. Chief Minister Amarinder Singh will review the state’s flood preparedness, if required, on Monday. Ludhiana Deputy Commissioner Pradeep Aggarwal said situation was under control in the district, but villagers in Khera Bet and Mattewara said threat of flood loomed large after Ropar authorities releases some 2.40 lakh cusecs of Sutlej waters. Aggarwal said district administration had made arrangements to prevent flood at nine vulnerable points in the dsitrict. “We have made all the arrangements with sand bags and huge stones etc in case of emergency. The Sutlej enters here from Samrala side and the last point is near Jagraon from where it will move towards Ferozpur”, said the DC. The administration has not yet ordered evacuation of villages. However, Kartar Singh, a villager from Khera Bet, said he feared that the arrangements would do nothing to prevent a flood in the area once the water flow went up.   A special ‘girdawari’ is expected to be ordered in areas that reported crops damage. Water levels of Yamuna rose dangerously to 3.25 lakh cusecs at Hathnikund barrage in Yamunanagar district, forcing authorities to release some of the water. Authorities also warned residents against going towards the river. — With PTI inputs"
