text
"Jalandhar, October 20 In a major initiative aimed at providing succour to farmers of flood-affected villages in the district, the Punjab Government will distribute around 9,000 quintals of high-yielding varieties of wheat seeds to food growers free of cost. DC Varinder Kumar Sharma said the decision had been taken by Chief Minister Capt Amarinder Singh to extend a helping hand to farmers so that they could sow the crop during the upcoming Rabi season. He said in total, 25,000 quintals of wheat seeds would be supplied to farmers in flood-affected villages across the state. He said of this, nearly 9,000 quintals of seeds would be distributed to farmers who had suffered losses during floods in the Sutlej. He said the farmers would be distributed seeds as per their losses ascertained in a special girdawari conducted by revenue officials. “Necessary directions have been passed on to the Agriculture Department to ensure that the relief reaches to farmers in a time-bound manne.” Chief Agriculture Officer Naazar Singh said 9,000 quintal of wheat seed was expected to reach Jalandhar in the coming week. — TNS(adsbygoogle = window.adsbygoogle || []).push({ });"
"Ruchika M Khanna Tribune News Service Chandigarh, October 15 The state government is mulling deferment of repayment of crop loans availed by farmers in flood-hit villages of Doaba and Malwa region by three years. According to a proposal, farmers in 14 districts (794 villages) of the state, whose standing crops were damaged in the floods that occurred in August, would be able to repay the crop loans that they took in April this year within the next three years. Farmers were supposed to deposit the entire loan amount with interest to the banks by end of October. As much as Rs 9,700 crore worth of crop loan was disbursed by cooperative banks in Punjab in April to 7.50 lakh farmers. While marginal farmers (having up to 2.5 acres) got Rs 57,000 per acre as loan, small farmers (having up to 5 acres) got Rs 78,000 per acre as crop loan. Large farmers get up to Rs 27,000 per acre as crop loan. Since a majority of farmers in the flood-ravaged districts are small and marginal farmers, they have suffered huge losses as the floodwaters destroyed their standing crop.(adsbygoogle = window.adsbygoogle || []).push({ }); According to estimates prepared by the Revenue Department, which conducted a special girdawari to assess the crop losses, paddy worth Rs 507 crore on 51,364 hectares, maize on 5,553 hectares and sugarcane on 863 hectares, besides fruits and vegetables on 1,304 on 1,306 hectares was damaged in the floods. Official sources in the government told The Tribune that since the rescheduling of the loan had been approved in principle, farmers would be eligible to avail fresh crop loans. “We have decided to speed up the process of deferment of loan instalments so that farmers can avail fresh loans for the next wheat crop and not look at non-institutional sources of finance,” said a senior officer in the Cooperation Department. “The process is already on to send the report of special girdawari to the cooperative societies and the district central cooperative banks, who will make a list of total amount whose repayment is to be deferred and loan accounts where the deferment is applicable,” he said."
"Aparna Banerji Tribune News Service Jalandhar, October 13 The free of cost wheat seed disbursal in 13 villages of Kapurthala has been hit due to the election code of conduct for the Phagwara bypolls. The government’s decision to disburse wheat seed to flood-affected villagers from October 21 (after the Phagwara bypolls) has earned them farming community’s ire. Right after the floods, the state government had promised free of cost seeds and fertilisers to farmers. However, the process was stalled due to the elections. Farmers say their fields will be ready for sowing in a week or 10 days and the government should ensure early disbursal of wheat seed keeping in view the bypoll. They said seed disbursal after October 21 will considerably delay wheat sowing putting farmers in the flood-hit areas in a fix.(adsbygoogle = window.adsbygoogle || []).push({ }); Paramjit Singh from Channwindi village said, “The ideal time to sow wheat crop is till October 25. After that it will be too late. The electoral process and other works have taken precedence over farmers’ needs. By the time the government is planning to start seed disbursal, farmers will be forced to make arrangements for wheat seeds and manure/fertilisers on their own. So far only the Khalsa Aid has given us free manure for the sowing season.” He added that the NGO had begun disbursing free manure and also promised free seeds. Sukhpreet Singh from Passan Kadeem village in Sultanpur Lodhi said, “Farmers need seeds at this time. The provision of seeds after October 21 will be too late and will hit wheat sowing. It is a time-consuming process and neither lists have been made nor any communication made to farmers’ societies regarding provision of seeds. Farmers can’t wait that long. When even girdawari hasn’t been received yet, how can we believe the government will provide seeds in a time-bound manner after October 21.” Sarwan Singh from Baupur village said, “We have raised these demand several times, but to no avail. After incurring huge losses in the foods, farmers will now be forced to shell Rs 5,000 to Rs 10,000 per acre on wheat sowing.” Ashwini Kumar Rambani, Agricultural Officer, Kapurthala, said, “Due to the code of conduct in place because of the bypolls, the seed disbursal shall be started after the polls. We have sent the demand to the government. The seeds shall readily be distributed among farmers if need be from October 21 in the evening itself after the bypolls. The time formally designated by the government for wheat sowing is from October 21 to November 15. Right now it is too early to sow wheat due to the heat.” Bypoll derails process to procure paddy  Phagwara: Though government agencies started paddy purchase in the state on October 7, the procurement has been tardy in Phagwara as the official machinery busy with bypoll-related assignments. More than 1.30 lakh bags of paddy are lying in the open. Arhtiya Association, Phagwara, president Kulwant Pabbi said only one sheller owner had purchased around 10,000 bags of paddy till now. Government agencies were purchasing, but not lifting paddy. Heaps of paddy are lying  in the open in mandis."
"Tribune News Service  Moga, October 13 The state government will provide high-quality wheat crop seeds to flood-hit farmers in Moga, Jalandhar, Kapurthala, Ferozepur, Fazilka and other flood-affected districts for the upcoming rabi season. Secretary of the Agriculture Department Dr KS Pannu and Director Swattantar Kumar Airy while confirming this said seeds would be provided through the Punjab State Seeds Corporation. Chief Minister Capt Amarinder Singh had already asked the Punjab State Seeds Corporation to arrange quality wheat seed for the flood-affected farmers, they said. (adsbygoogle = window.adsbygoogle || []).push({ });As per details available, 30,000 hectares land was affected by the floods. Accordingly, 30,000 quintals of wheat seed will be provided by the Punjab State Seeds Corporation in the next few weeks. “The total cost of seed requirement in the state has been estimated at Rs 9-crore,” Dr Pannu said. The quality seed of wheat crop costs around Rs 3,000 per quintal. Meanwhile, Chief Agriculture Officer, Moga, Dr Balwinder Singh, and plant protection officer Dr Jaswinder Singh Brar said 7,000 hectares was affected by the floods in the district. On the directions of District Magistrate Sandeep Hans, officials of the Agriculture Department during a recent survey of flood-affected crops had assured farmers that the government would provide quality wheat seed free of cost to them in the next few weeks. The seed could be sown anytime after October 25, Dr Brar said. The state government has claimed that the basic motive of this gesture is to extend a helping hand to the flood-affected farmers. The CM has also issued necessary directions to the Agriculture Department to ensure timely distribution of wheat seed so the flood-affected farmers so that they should not suffer any further losses. "
"Aakanksha N BhardwajTribune News ServiceJalandhar, October 10Major Singh (62) of Gidderpindi village visits the local mandi almost every day. He invariably chooses a quiet corner to sit. Owning four acres of land, he made good money last season. But this year, he has nothing to sell, his entire crop having been devoured by floods. “My house damaged too, where else do I have to go? I spend the entire day at the mandi with fellow farmers,” he says. About 2,65,000 bags of paddy had arrived at the Gidderpindi mandi last year. This time it is almost nil.  While mandis elsewhere in Punjab are thronged by farmers, there is little activity at mandis in the Lohian block. Not just farmers, commission agents too are in trouble, the latter having made payments in advance to contractors and labourers, who now have nothing to do. One of the commission agents said during the corresponding period last year, around 35,000 bags had arrived at the Gidderpindi mandi. This time the number was just 2,000. At the Nahl mandi, compared to the 1,60,000 bags received last year, the commission agents expect less than 50,000. There are a total of seven mandis in the Lohian block — Gidderpindi, Nahl, Kang Khurd, Mehrajwala, Kamalpur, Turna and Lohian.  The Tribune team that visited these mandis saw most labourers sitting idle. One of them at the Lohian mandi said, “It has been 15 days but we are yet to get work. It will be difficult for us to feed our families in such a scenario.” A commission agent said he had already paid a contractor for hiring 30 labourers. “It now seems only 10 will be required,” he said.(adsbygoogle = window.adsbygoogle || []).push({ }); Another worried commission agent, Surinder Gupta, observed: “Last year, 6.5 lakh bags had arrived at the two Lohian mandis. This year, we expect 50-60 per cent less.” NOWHERE TO GO My crop destroyed and house damaged, where else can I go? I spend the entire day at the mandi with fellow farmers. Major Singh"
"Aakanksha N Bhardwaj Tribune News Service Jalandhar, October 9 Kala Singh (60) from Mundi Cholian village is embarrassed to admit in front of his granddaughters that this year he won’t be able to buy toys for them this Diwali. “I will borrow money from relatives or friends to at least give them sweets,” says Kala Singh, whose standing paddy crop on two acres was ruined in the recent floods. He said earlier after selling the paddy, he was able to provide a festive environment in the house, but it would not be possible this year.(adsbygoogle = window.adsbygoogle || []).push({ }); This is not the plight of Kala Singh only. Most residents of flood-affected villages — Mundi Cholian, Mundi Shehrian, Gatta Mundi Kasu and others — are grim. They have lost everything in the deluge. For them, Diwali is turning out to be black with no happy faces around, no shops selling colourful gifts and sweets. Out to feed his cattle, Sukhdev Singh, a septuagenarian, said of his 18 cows, only eight were left. Recalling previous years, he spoke about his house, festivals and how he used to give his daughters gifts on the occasion of Diwali. He has two acres of land along with two more on lease but the crop has been destroyed. “Every year, I will go out on Dashera. This year, I cannot even think of it. I cannot even look at my own house, it is in such a bad condition. I used to call my married daughters and sons-in-law a day before Diwali and celebrate the festival together. How can I invite them this time when I do not even have a single penny with me,” he said. Gatta Mundi Kasu resident Gurpreet Kaur said everyone was grappling with a plethora of problems that they had forgotten about the festivals. Gurpreet said she would always decorate her home with lights and diyas, but now the condition of the house was so awful that she was afraid to live there. Talking about gloom in the festive season, Prem Singh, lambardar of Mundi Cholian village, said each year around this time, many shops used to come up in the area which bustled with activity. “This time, sorrow has replaced everything. Nobody has money and will to celebrate anything,” he said."
"Tribune news Service New Delhi, October 3 Chief Minister Capt Amarinder Singh today said the state government was fully prepared to counter the resurgence of terror threat from Pakistan. He said Pakistan drone threat should not be linked to the religious occasion of the 550th birth anniversary celebrations of Guru Nanak Dev. The two could not be connected, he told reporters here in response to questions during an informal chat. Asked about border tension in the light of the recent recovery of two drones reportedly smuggling arms from Pakistan into Punjab, the Chief Minister said the issue had nothing to do with Kartarpur corridor opening to mark the 550th Parkash Purb. Asked if the matter was discussed with the Prime Minister during a meeting today, the CM said he met the PM only to extend an invite for the Gurpurb celebrations. The state government was dealing with the matter and was geared to maintain law and order in Punjab at any cost, he said, adding, “We will not allow anyone to disturb the state’s peace and harmony.” Pakistan was trying to create disharmony and disturbance in Punjab not just through drones, but also through infiltration and narco-terrorism, Captain Amarinder said. “We will not let that happen, we have no doubt that we are fully equipped to deal with them,” he added.(adsbygoogle = window.adsbygoogle || []).push({ }); In response to another question, the CM said he had asked the IAF and the BSF to heighten alert at the border in view of the discovery of the drone infiltration. Meanwhile, Capt Amarinder urged the Centre to take up cannalisation of the state’s three eastern rivers of the Indus Water System as a national project. In a proposal to the PM, he suggested construction of high-speed economic corridors on the 985-km-long river embankments, apart from river training works, flood protection measures and lining of internal side-slopes of the Sutlej, Ravi and Beas. "
"Tribune News Service  New Delhi, October 3  Punjab Chief Minister Captain Amarinder Singh on Thursday urged the Central Government to take up canalisation of the state’s three eastern rivers of the Indus water system as a national project, to enable conservation of water and enhancement of the region’s economic growth.  In his proposal presented to Prime Minister Narendra Modi during a meeting here, the Chief Minister suggested construction of high-speed economic corridors on 985 km long river embankments, apart from river training works, flood protection measures and lining of internal side-slopes of the Sutlej, Ravi and Beas. The move, Capt Amarinder said, would help the state enhance its ‘jal shakti’ (water power) to encourage diversification of agriculture, promote quality urbanisation and colonisation, and to speed up industrialisation for better and quicker economic emancipation of our citizens.    Complimenting the Prime Minister on his initiative to provide drinking water to each household in the country, through the creation of the new Ministry of Jal Shakti, and the inception of Jal (water) Jeevan (life) Mission and the “Nal se Jal” (tap water) scheme, Captain Amarinder said his government also stands committed to the cause of providing drinking water to its citizens under the initiative ‘Har Ghar Pani, Har Ghar Safai’ (water and sanitation for every household).  The Chief Minister, while expressing concern over the state’s reduction in ‘jal shakti’ at the time of India’s Partition and against during the reorganisation of the state in 1966, pointed out that the three perennial rivers of the Sutlej, Ravi and Beas irrigate only about 27 per cent of the state’s cultivated area, leading to over-exploitation of the ground water. It is apprehended, he further noted, that seven districts of the state will transform into a desert in the near future, with sure signs of poverty revisiting these areas.   Underlining the need to increase water productivity through augmentation and strengthening of water management, control and regulation infrastructure, Captain Amarinder suggested launch of the cannalisation project with the Sutlej river, which would require an investment of about Rs.4000 crore (US $ 0.7 billion) over a period of 3 to 5 years, exclusive of external incentives such as commercial exploitation of Government and private land and waiver of taxes, duties and cesses, as relevant. The task may begin with a feasibility study that may be assigned to techno-economic experts of international repute, he suggested.  The Chief Minister assured that the state would extend its full cooperation to get the proposal realised in terms of sending a team of officers from the Punjab Government to engage and discuss the same with the officials of the Union Ministry of Jal Shakti.   Captain Amarinder also underlined the need to harness the river water which was currently flowing into Pakistan during the monsoons. Pointing out that the three rivers as of now have kutcha (earthen) embankments, measuring 945.24 km; (Sutlej 484.12 km, Ravi 245.28 km and Beas 215.84 km), covering almost over 60 per cent of state’s area, he observed that the 1/3rd of the state’s population living in the riverfront areas was also suffering due to the flooding that occurs during the monsoon period. The canalisation of rivers and development of riverfront areas will expand activities leading to widening of the base of Punjab’s economy, diversifying economic activities and sources of livelihood for State’s rapidly growing younger generation, he added."
"Aparna Banerji Tribune News Service Jalandhar, September 27 The groundwater tests in four of the flood-hit villages show no major contamination. But not taking any chances in 20 other villages, the Water Supply and Sanitation Department has pressed 15 potable water tankers into service. Mobile testing teams of the department had collected samples from Yusufpur Darewal, Kra Ram Singh, Sabhuwal and Manak villages. In other villages, officials fear seepage of polluted Chitti Bein/Sutlej into groundwater through pipes/borewells has caused contamination. The DWSS is also distributing pamphlets, urging villagers not to consume water of regular supply. (adsbygoogle = window.adsbygoogle || []).push({ });Notably, the initial water samples are only from nine tube wells set up by the DWSS at 20 Lohian villages. NP Singh, XEN, Water Supply and Sanitation Department, Jalandhar, said, “The initial samples are only from our department tube wells. These have been taken both directly from tube wells and indirect water supply to homes. All these samples are of 500-600 feet deep water. It is estimated that contamination has affected only the upper strata, especially up to 150-200 feet deep. With contamination ruled out, we have restored their water supply, but not to other villages until we receive reports.” Officials of the PPCB too took water samples from 25 villages. Reports are awaited, officials said. "
"Aakanksha N Bhardwaj Tribune News Service Jalandhar, September 21 Students at Government Primary School, Mehrajwala, in Lohian block of the district have been badly affected ever since floods ravaged the area. For almost the entire month since August 19, when flood waters gushed in, the school remained shut. Now that the children have started coming regularly again, the absence of teachers has made it difficult for them to cover the syllabus properly. A teacher from surrounding schools comes here on deputation on a weekly basis according to a roster. There are 13 students in the school. The situation prevails not just in this school at Mehrajwala but also at Kamaalpur in the same block where there are 28 students. This school also does not have a teacher. Here too, the teachers are deputed on a monthly basis.(adsbygoogle = window.adsbygoogle || []).push({ }); In the Lohian block, there are as many as 12 schools where there are no regular teachers. The other ten schools have an Education Guarantee Scheme (EGS) volunteer each. Officials say the EGS volunteers are not considered as teachers and these schools are therefore virtually ‘teacherless’. ETT-cleared EGS volunteers earn Rs 6,000 per month while a non-ETT volunteer is paid a meagre amount of Rs 3,500. The ten government primary schools (GPS) in Lohian without regular teachers are at Yusufpur Darewal with a strength of 61 students, at Mandala with 54 students, Kalu Mundi with 42 students, GPS Kutbewal with 20 students besides GPS Har Bhoop Singh, GPS Gatti Raipur, GPS Sardarwala, GPS Chakk Pipli, GPS Motipur and GPS Mehmuwal Mahla. 27 schools with just one teacher in Lohian block As many as 27 schools in Lohian block have a single teacher. Sources said due to shortage of teachers in the entire block, it is difficult to spare and depute staff in ‘teacherless’ schools. Also, teachers in the area cannot even easily take leave as it then becomes difficult to arrange staff for other schools. The teachers, who are sent on deputation, said students in both the schools suffer in such a situation. “It is not easy to deal with the students where there are no regular teachers because when teachers keep on shuffling, neither the students nor the teachers develop connectivity. Also, it becomes difficult to understand the level of the students, which is why the problem arises,” said a teacher on deputation to one of these schools. In Shahkot-I block too, there are three schools - GPS Chak Chela has 40 students, GPS Patto Khurd has 12 and GPS Rajewal Khurd, where there are no regular teachers. District Education Officer (DEO) Rampal Saini said, “The department is aware of the problem. Owing to some transfers and promotions in the past, a few blocks in the district have been facing a staff shortage. But after rationalisation and recruitment, the problem will be resolved.”"
